"daily_transactions","daily_revenue","growth_pct"
"2023-12-31","4174.26","1624.90"
"2023-07-23","285.42","181.20"
"2023-10-06","294.34","179.21"
"2023-11-06","289.34","153.81"
"2023-08-09","257.84","142.10"
"2023-07-26","295.68","125.85"
"2023-04-06","326.42","119.81"
"2023-09-18","250.42","119.67"
"2023-01-08","307.42","117.26"
"2023-02-18","258.34","117.09"
"2023-11-25","270.92","116.15"
"2023-07-28","303.92","113.40"
"2023-01-12","353.34","107.33"
"2023-10-19","351.34","104.86"
"2023-04-30","353.92","104.58"
"2023-07-12","253.84","102.52"
"2023-06-06","356.42","94.23"
"2023-07-31","204.92","92.56"
"2023-01-25","322.84","84.56"
"2023-08-26","322.92","81.58"
"2023-03-16","325.18","79.32"
"2023-06-08","264.00","77.78"
"2023-09-25","192.42","77.35"
"2023-04-23","255.76","76.48"
"2023-10-15","280.84","74.98"
"2023-02-15","307.42","69.85"
"2023-04-04","220.42","69.01"
"2023-08-29","288.84","66.08"
"2023-07-02","258.26","66.08"
"2023-04-17","299.84","64.82"
"2023-05-08","294.92","62.49"
"2023-10-30","276.00","61.40"
"2023-10-13","207.76","60.43"
"2023-07-20","298.50","59.90"
"2023-11-18","293.68","59.18"
"2023-03-23","314.92","58.04"
"2023-03-28","285.76","54.60"
"2023-03-30","270.00","54.36"
"2023-06-12","231.42","53.77"
"2023-01-27","231.92","53.67"
"2023-08-23","252.92","52.36"
"2023-08-14","267.84","52.25"
"2023-05-13","200.00","51.61"
"2023-02-24","242.92","50.88"
"2023-12-22","310.84","50.16"
"2023-04-11","274.42","49.74"
"2023-06-28","289.50","49.61"
"2023-12-14","232.84","49.33"
"2023-05-11","281.50","48.61"
"2023-01-04","273.42","48.11"
"2023-06-16","366.18","47.95"
"2023-02-09","221.84","45.95"
"2023-10-10","277.84","45.27"
"2023-11-23","297.76","45.06"
"2023-11-04","242.34","44.75"
"2023-04-20","332.18","44.48"
"2023-02-10","316.84","42.82"
"2023-03-13","308.42","42.23"
"2023-08-06","300.50","42.08"
"2023-12-08","280.00","41.77"
"2023-06-18","313.84","41.10"
"2023-06-23","299.76","40.46"
"2023-06-01","309.84","40.40"
"2023-05-20","260.34","38.60"
"2023-01-21","243.42","37.20"
"2023-03-12","216.84","36.38"
"2023-02-27","272.42","36.21"
"2023-09-12","284.34","35.50"
"2023-01-20","177.42","34.57"
"2023-07-24","383.34","34.31"
"2023-10-28","272.84","33.75"
"2023-10-17","246.84","33.54"
"2023-01-30","342.76","33.11"
"2023-01-05","363.50","32.95"
"2023-11-12","239.42","32.82"
"2023-11-30","277.34","31.75"
"2023-04-14","278.42","31.12"
"2023-09-26","250.50","30.18"
"2023-02-05","243.84","30.10"
"2023-03-10","241.18","29.32"
"2023-05-02","251.50","29.31"
"2023-04-09","323.76","28.81"
"2023-07-10","247.00","28.70"
"2023-05-27","239.92","28.30"
"2023-12-24","305.76","28.29"
"2023-11-07","370.84","28.17"
"2023-02-03","247.00","28.03"
"2023-12-16","242.42","27.98"
"2023-01-10","260.42","27.66"
"2023-09-06","344.84","27.28"
"2023-05-16","253.42","27.13"
"2023-12-19","280.76","26.80"
"2023-09-21","316.76","25.45"
"2023-02-06","305.76","25.39"
"2023-05-26","187.00","24.73"
"2023-09-05","270.92","24.32"
"2023-09-15","238.42","24.28"
"2023-11-22","205.26","24.14"
"2023-08-16","308.42","22.19"
"2023-10-03","242.42","22.18"
"2023-07-05","256.42","21.95"
"2023-02-25","294.34","21.17"
"2023-05-18","295.76","21.04"
"2023-10-26","280.00","21.03"
"2023-04-08","251.34","20.82"
"2023-05-04","253.50","20.47"
"2023-03-06","263.42","20.01"
"2023-11-16","266.00","19.59"
"2023-03-26","284.92","19.54"
"2023-09-04","217.92","19.41"
"2023-08-11","277.42","19.36"
"2023-09-10","271.92","19.31"
"2023-07-16","282.42","18.91"
"2023-12-29","207.34","18.48"
"2023-07-14","216.92","18.21"
"2023-01-28","272.84","17.64"
"2023-06-05","183.50","17.63"
"2023-06-20","259.00","17.50"
"2023-08-02","214.42","17.17"
"2023-06-13","270.92","17.07"
"2023-12-30","242.00","16.72"
"2023-05-15","199.34","16.34"
"2023-04-24","297.42","16.29"
"2023-10-22","305.00","15.71"
"2023-06-15","247.50","15.65"
"2023-06-26","214.00","15.51"
"2023-09-02","226.50","15.27"
"2023-05-31","220.68","14.69"
"2023-01-16","245.42","14.28"
"2023-03-18","315.18","14.06"
"2023-08-03","243.92","13.76"
"2023-08-20","208.00","13.71"
"2023-11-14","254.50","13.36"
"2023-11-28","240.34","12.35"
"2023-10-04","271.92","12.17"
"2023-04-15","311.34","11.82"
"2023-09-20","252.50","11.56"
"2023-02-13","221.34","11.51"
"2023-02-21","281.42","11.27"
"2023-06-30","331.84","10.43"
"2023-06-10","293.34","10.17"
"2023-11-26","298.42","10.15"
"2023-01-17","269.84","9.95"
"2023-07-15","237.50","9.49"
"2023-09-23","217.92","9.28"
"2023-02-19","282.18","9.23"
"2023-07-21","325.18","8.94"
"2023-03-05","219.50","8.93"
"2023-10-01","223.42","8.80"
"2023-04-28","162.84","8.56"
"2023-03-25","238.34","8.09"
"2023-04-19","229.92","7.94"
"2023-03-02","205.84","7.67"
"2023-03-04","201.50","7.51"
"2023-10-25","231.34","7.39"
"2023-11-10","244.92","7.22"
"2023-04-13","212.34","7.15"
"2023-05-21","278.84","7.11"
"2023-05-28","256.92","7.09"
"2023-12-02","294.92","6.72"
"2023-12-05","275.50","6.61"
"2023-12-21","207.00","6.47"
"2023-04-01","276.76","6.45"
"2023-08-21","221.42","6.45"
"2023-04-29","173.00","6.24"
"2023-11-09","228.42","6.15"
"2023-03-22","199.26","5.80"
"2023-07-06","270.50","5.49"
"2023-12-03","310.42","5.26"
"2023-06-03","203.84","4.85"
"2023-12-18","221.42","4.77"
"2023-08-07","314.42","4.63"
"2023-01-23","203.84","4.04"
"2023-12-13","155.92","3.95"
"2023-01-14","267.92","3.88"
"2023-06-29","300.50","3.80"
"2023-08-31","220.50","3.52"
"2023-04-02","285.34","3.10"
"2023-01-03","184.60","2.93"
"2023-10-07","300.92","2.24"
"2023-03-15","181.34","2.16"
"2023-05-23","235.84","2.10"
"2023-05-05","258.26","1.88"
