"sales_date","daily_revenue","moving_avg_30d"
"2023-12-31 00:00:00-08","4174.26","363.08"
"2023-12-06 00:00:00-08","252.92","250.17"
"2023-07-06 00:00:00-07","270.50","247.52"
"2023-04-15 00:00:00-07","311.34","247.49"
"2023-12-07 00:00:00-08","197.50","247.21"
"2023-04-21 00:00:00-07","319.00","246.40"
"2023-12-09 00:00:00-08","261.34","245.77"
"2023-12-05 00:00:00-08","275.50","245.69"
"2023-07-08 00:00:00-07","189.00","245.54"
"2023-04-24 00:00:00-07","297.42","245.22"
"2023-04-25 00:00:00-07","229.34","244.93"
"2023-12-10 00:00:00-08","199.42","244.83"
"2023-07-05 00:00:00-07","256.42","244.71"
"2023-04-22 00:00:00-07","144.92","244.64"
"2023-12-04 00:00:00-08","258.42","244.62"
"2023-06-30 00:00:00-07","331.84","244.44"
"2023-12-08 00:00:00-08","280.00","244.28"
"2023-07-07 00:00:00-07","254.50","244.23"
"2023-04-11 00:00:00-07","274.42","243.74"
"2023-04-17 00:00:00-07","299.84","243.63"
"2023-05-06 00:00:00-07","255.50","243.47"
"2023-04-14 00:00:00-07","278.42","243.30"
"2023-07-09 00:00:00-07","191.92","243.21"
"2023-04-12 00:00:00-07","198.18","243.14"
"2023-01-17 00:00:00-08","269.84","243.00"
"2023-01-14 00:00:00-08","267.92","242.93"
"2023-04-16 00:00:00-07","181.92","242.87"
"2023-04-23 00:00:00-07","255.76","242.73"
"2023-04-26 00:00:00-07","213.42","242.62"
"2023-07-10 00:00:00-07","247.00","242.59"
"2023-07-01 00:00:00-07","155.50","242.34"
"2023-04-20 00:00:00-07","332.18","242.18"
"2023-12-11 00:00:00-08","161.50","242.14"
"2023-04-09 00:00:00-07","323.76","241.89"
"2023-12-03 00:00:00-08","310.42","241.68"
"2023-05-08 00:00:00-07","294.92","241.60"
"2023-04-27 00:00:00-07","150.00","241.49"
"2023-07-04 00:00:00-07","210.26","241.47"
"2023-11-18 00:00:00-08","293.68","241.44"
"2023-12-25 00:00:00-08","261.18","241.33"
"2023-01-16 00:00:00-08","245.42","241.32"
"2023-07-03 00:00:00-07","212.84","241.27"
"2023-12-12 00:00:00-08","150.00","241.16"
"2023-01-15 00:00:00-08","214.76","241.05"
"2023-12-26 00:00:00-08","261.92","241.04"
"2023-01-13 00:00:00-08","257.92","241.00"
"2023-05-09 00:00:00-07","232.76","241.00"
"2023-01-18 00:00:00-08","205.84","240.94"
"2023-02-27 00:00:00-08","272.42","240.67"
"2023-07-02 00:00:00-07","258.26","240.67"
"2023-07-12 00:00:00-07","253.84","240.51"
"2023-04-18 00:00:00-07","213.00","240.33"
"2023-04-30 00:00:00-07","353.92","240.17"
"2023-04-13 00:00:00-07","212.34","240.04"
"2023-04-10 00:00:00-07","183.26","240.02"
"2023-05-05 00:00:00-07","258.26","240.02"
"2023-06-29 00:00:00-07","300.50","239.94"
"2023-02-28 00:00:00-08","249.84","239.93"
"2023-05-11 00:00:00-07","281.50","239.84"
"2023-01-06 00:00:00-08","259.76","239.67"
"2023-01-12 00:00:00-08","353.34","239.60"
"2023-11-16 00:00:00-08","266.00","239.51"
"2023-02-26 00:00:00-08","200.00","239.36"
"2023-11-19 00:00:00-08","284.34","239.28"
"2023-07-16 00:00:00-07","282.42","239.10"
"2023-07-13 00:00:00-07","183.50","238.96"
